vertice,average_time_execution,accuracy
103.0,0.0039142438343593051464086585156110231764614582061767578125,0.0
104.0,0.004057199614388602541825701308653151500038802623748779296875,0.0
105.0,0.00417151451110839809055530480463858111761510372161865234375,0.0
106.0,0.00418567998068673265132932925780551158823072910308837890625,0.0
107.0,0.0043000187192644388767259755468330695293843746185302734375,0.0
108.0,0.004357133592878069568155030566458663088269531726837158203125,0.0
109.0,0.004414279120309012004186310917930313735269010066986083984375,0.0
110.0,0.004528566769191197209643018339875197852961719036102294921875,0.0
111.0,0.004700272423880440426924298691346848499961197376251220703125,0.0
112.0,0.004671420369829449963094969433541336911730468273162841796875,0.0
113.0,0.00477134840829031812992067074219448841176927089691162109375,0.0
114.0,0.004828585897173200136567317031222046352922916412353515625,0.0
115.0,0.0048571620668683736232740244531669304706156253814697265625,0.0
116.0,0.005071435655866350818155030566458663088269531726837158203125,0.0
117.0,0.00507142543792724574680530480463858111761510372161865234375,0.0
118.0,0.005214248384748186755655030566458663088269531726837158203125,0.0
119.0,0.005257092203412736843015640175735825323499739170074462890625,0.0
120.0,0.005514223234994070597936310917930313735269010066986083984375,0.0
121.0,0.0056428704942975728420240244531669304706156253814697265625,0.0
122.0,0.005514277730669293886567317031222046352922916412353515625,0.0
123.0,0.00582859175545828722686536593755590729415416717529296875,0.0
124.0,0.005900038991655622011567317031222046352922916412353515625,0.0
125.0,0.005985695975167410441686310917930313735269010066986083984375,0.0
126.0,0.005914248738970075656984359824264174676500260829925537109375,0.0
127.0,0.006014268738882882527063689082069686264730989933013916015625,0.0
128.0,0.006099993841988699851131006113291732617653906345367431640625,0.0
