vertice,execution_time,solution,route
5.0,0.0,28.0,"[0, 2, 1, 3, 4]"
5.0,0.0,12.0,"[0, 3, 4, 1, 2]"
5.0,0.0,26.0,"[0, 3, 1, 4, 2]"
5.0,0.0,17.0,"[0, 1, 3, 2, 4]"
5.0,0.0,24.0,"[0, 3, 2, 1, 4]"
5.0,0.0,16.0,"[0, 2, 1, 4, 3]"
5.0,0.0,19.0,"[0, 1, 3, 2, 4]"
5.0,0.0,17.0,"[0, 3, 2, 1, 4]"
5.0,0.0,24.0,"[0, 2, 3, 1, 4]"
5.0,0.0,21.0,"[0, 3, 2, 1, 4]"
5.0,0.0,9.0,"[0, 1, 4, 2, 3]"
5.0,0.0,15.0,"[0, 2, 4, 1, 3]"
5.0,0.0,11.0,"[0, 2, 4, 1, 3]"
5.0,0.0,18.0,"[0, 2, 3, 4, 1]"
5.0,0.0,23.0,"[0, 2, 4, 3, 1]"
5.0,0.0,19.0,"[0, 1, 2, 4, 3]"
5.0,0.0,8.0,"[0, 3, 4, 1, 2]"
5.0,0.0,22.0,"[0, 1, 2, 3, 4]"
5.0,0.0,16.0,"[0, 1, 3, 4, 2]"
5.0,0.0,15.0,"[0, 2, 4, 3, 1]"
5.0,0.0,14.0,"[0, 3, 1, 4, 2]"
5.0,0.0,20.0,"[0, 1, 3, 4, 2]"
5.0,0.0,14.0,"[0, 3, 1, 2, 4]"
5.0,0.0,8.0,"[0, 1, 2, 3, 4]"
5.0,0.0,24.0,"[0, 3, 4, 2, 1]"
5.0,0.0,17.0,"[0, 3, 4, 1, 2]"
5.0,0.0,19.0,"[0, 3, 2, 1, 4]"
5.0,0.0,12.0,"[0, 4, 1, 3, 2]"
5.0,0.0,27.0,"[0, 2, 1, 4, 3]"
5.0,0.0,6.0,"[0, 1, 2, 3, 4]"
5.0,0.0,18.0,"[0, 1, 3, 2, 4]"
5.0,0.0,20.0,"[0, 2, 3, 1, 4]"
5.0,0.0,12.0,"[0, 1, 3, 4, 2]"
5.0,0.0,26.0,"[0, 1, 3, 2, 4]"
5.0,0.0,14.0,"[0, 2, 1, 3, 4]"
5.0,0.0,17.0,"[0, 3, 1, 4, 2]"
5.0,0.0,21.0,"[0, 1, 3, 2, 4]"
5.0,0.0,23.0,"[0, 2, 1, 3, 4]"
5.0,0.0,13.0,"[0, 3, 4, 1, 2]"
5.0,0.0,15.0,"[0, 4, 1, 3, 2]"
5.0,0.0,19.0,"[0, 3, 4, 1, 2]"
5.0,0.0,22.0,"[0, 2, 1, 4, 3]"
5.0,0.0,9.0,"[0, 1, 3, 2, 4]"
5.0,0.0,19.0,"[0, 1, 3, 4, 2]"
5.0,0.0,10.0,"[0, 3, 1, 2, 4]"
5.0,0.0,20.0,"[0, 3, 1, 2, 4]"
5.0,0.0,23.0,"[0, 1, 4, 3, 2]"
5.0,0.0,10.0,"[0, 1, 3, 2, 4]"
5.0,0.0,12.0,"[0, 3, 4, 1, 2]"
5.0,0.0,18.0,"[0, 1, 2, 4, 3]"
5.0,0.0,18.0,"[0, 3, 1, 2, 4]"
5.0,0.0,21.0,"[0, 1, 3, 4, 2]"
5.0,0.0,10.0,"[0, 1, 4, 3, 2]"
5.0,0.0,17.0,"[0, 2, 1, 4, 3]"
5.0,0.0,11.0,"[0, 1, 2, 4, 3]"
5.0,0.0,11.0,"[0, 3, 2, 1, 4]"
5.0,0.0,22.0,"[0, 4, 2, 1, 3]"
5.0,0.0,6.0,"[0, 1, 3, 2, 4]"
5.0,0.0,12.0,"[0, 2, 1, 3, 4]"
5.0,0.0,9.0,"[0, 1, 3, 4, 2]"
5.0,0.0,12.0,"[0, 4, 3, 2, 1]"
5.0,0.0,20.0,"[0, 3, 1, 4, 2]"
5.0,0.0,20.0,"[0, 3, 2, 4, 1]"
5.0,0.0,21.0,"[0, 1, 2, 3, 4]"
5.0,0.0,10.0,"[0, 3, 1, 2, 4]"
5.0,0.0,21.0,"[0, 1, 2, 3, 4]"
5.0,0.0,9.0,"[0, 1, 4, 2, 3]"
5.0,0.0,18.0,"[0, 4, 1, 3, 2]"
5.0,0.0,20.0,"[0, 1, 2, 4, 3]"
5.0,0.0,23.0,"[0, 1, 2, 3, 4]"
5.0,0.0,16.0,"[0, 1, 3, 4, 2]"
5.0,0.0,9.0,"[0, 3, 2, 4, 1]"
5.0,0.0,28.0,"[0, 1, 4, 2, 3]"
5.0,0.0,18.0,"[0, 4, 3, 1, 2]"
5.0,0.0,8.0,"[0, 1, 3, 2, 4]"
5.0,0.0,20.0,"[0, 2, 1, 3, 4]"
5.0,0.0,21.0,"[0, 4, 3, 1, 2]"
5.0,0.0,13.0,"[0, 1, 2, 4, 3]"
5.0,0.0,7.0,"[0, 2, 4, 3, 1]"
5.0,0.0,21.0,"[0, 4, 3, 1, 2]"
5.0,0.0,21.0,"[0, 3, 2, 4, 1]"
5.0,0.0,15.0,"[0, 1, 2, 3, 4]"
5.0,0.0,14.0,"[0, 3, 1, 4, 2]"
5.0,0.0,10.0,"[0, 3, 4, 2, 1]"
5.0,0.0,9.0,"[0, 2, 4, 3, 1]"
5.0,0.0,25.0,"[0, 2, 4, 1, 3]"
5.0,0.0,18.0,"[0, 4, 2, 1, 3]"
5.0,0.0,22.0,"[0, 1, 4, 2, 3]"
5.0,0.0,20.0,"[0, 4, 1, 2, 3]"
5.0,0.0,24.0,"[0, 2, 3, 4, 1]"
5.0,0.0,11.0,"[0, 4, 1, 2, 3]"
5.0,0.0,27.0,"[0, 2, 1, 3, 4]"
5.0,0.0,18.0,"[0, 1, 3, 4, 2]"
5.0,0.0,7.0,"[0, 1, 3, 4, 2]"
5.0,0.0,23.0,"[0, 2, 4, 1, 3]"
5.0,0.0,7.0,"[0, 3, 1, 2, 4]"
5.0,0.0,22.0,"[0, 3, 1, 2, 4]"
5.0,0.0,8.0,"[0, 1, 4, 3, 2]"
5.0,0.0,9.0,"[0, 1, 3, 4, 2]"
5.0,0.0,17.0,"[0, 1, 3, 4, 2]"
5.0,0.0,18.0,"[0, 4, 1, 2, 3]"
5.0,0.0,21.0,"[0, 1, 4, 2, 3]"
5.0,0.0,15.0,"[0, 3, 1, 4, 2]"
5.0,0.0,20.0,"[0, 3, 2, 1, 4]"
5.0,0.9999275207519531,14.0,"[0, 1, 4, 3, 2]"
5.0,0.0,17.0,"[0, 2, 3, 1, 4]"
5.0,0.0,28.0,"[0, 1, 2, 3, 4]"
5.0,0.0,14.0,"[0, 3, 4, 1, 2]"
5.0,0.0,11.0,"[0, 3, 2, 4, 1]"
5.0,0.0,7.0,"[0, 4, 1, 3, 2]"
5.0,0.0,10.0,"[0, 4, 3, 1, 2]"
5.0,0.0,12.0,"[0, 1, 3, 2, 4]"
5.0,0.0,16.0,"[0, 4, 3, 1, 2]"
5.0,0.0,14.0,"[0, 3, 4, 1, 2]"
5.0,0.0,18.0,"[0, 1, 4, 3, 2]"
5.0,0.0,23.0,"[0, 3, 1, 4, 2]"
5.0,0.0,12.0,"[0, 1, 3, 4, 2]"
5.0,0.0,15.0,"[0, 3, 1, 2, 4]"
5.0,0.0,8.0,"[0, 1, 4, 2, 3]"
5.0,0.0,13.0,"[0, 2, 4, 3, 1]"
5.0,0.0,16.0,"[0, 1, 2, 4, 3]"
5.0,0.0,17.0,"[0, 2, 3, 4, 1]"
5.0,0.0,14.0,"[0, 4, 2, 1, 3]"
5.0,0.0,14.0,"[0, 4, 2, 1, 3]"
5.0,0.0,16.0,"[0, 3, 2, 4, 1]"
5.0,0.0,16.0,"[0, 4, 1, 2, 3]"
5.0,0.0,18.0,"[0, 3, 2, 4, 1]"
5.0,0.0,11.0,"[0, 2, 3, 4, 1]"
5.0,0.0,17.0,"[0, 3, 2, 4, 1]"
5.0,0.0,19.0,"[0, 4, 1, 3, 2]"
5.0,0.0,13.0,"[0, 3, 1, 2, 4]"
5.0,0.0,11.0,"[0, 2, 3, 1, 4]"
5.0,0.0,10.0,"[0, 3, 4, 2, 1]"
5.0,0.0,7.0,"[0, 2, 4, 1, 3]"
5.0,0.0,18.0,"[0, 1, 2, 4, 3]"
5.0,0.0,12.0,"[0, 3, 2, 1, 4]"
5.0,0.0,26.0,"[0, 2, 3, 1, 4]"
5.0,0.0,20.0,"[0, 3, 2, 1, 4]"
5.0,0.0,20.0,"[0, 1, 4, 3, 2]"
5.0,0.0,11.0,"[0, 1, 3, 2, 4]"
5.0,0.0,12.0,"[0, 1, 4, 3, 2]"
5.0,0.0,5.0,"[0, 2, 1, 4, 3]"
5.0,0.0,4.0,"[0, 2, 1, 4, 3]"
5.0,0.0,16.0,"[0, 4, 3, 1, 2]"
5.0,0.0,16.0,"[0, 2, 4, 3, 1]"
5.0,0.0,16.0,"[0, 1, 4, 2, 3]"
5.0,0.0,12.0,"[0, 3, 2, 1, 4]"
5.0,0.0,6.0,"[0, 1, 3, 2, 4]"
5.0,0.0,15.0,"[0, 1, 3, 4, 2]"
5.0,0.0,20.0,"[0, 4, 3, 1, 2]"
5.0,0.0,15.0,"[0, 4, 2, 3, 1]"
5.0,0.0,19.0,"[0, 1, 2, 4, 3]"
5.0,0.0,22.0,"[0, 2, 4, 3, 1]"
5.0,0.0,17.0,"[0, 3, 4, 1, 2]"
5.0,0.0,21.0,"[0, 3, 1, 2, 4]"
5.0,0.0,17.0,"[0, 3, 2, 1, 4]"
5.0,0.0,18.0,"[0, 1, 4, 2, 3]"
5.0,0.0,13.0,"[0, 2, 1, 4, 3]"
5.0,0.0,24.0,"[0, 1, 4, 2, 3]"
5.0,0.0,27.0,"[0, 2, 4, 3, 1]"
5.0,0.0,14.0,"[0, 1, 4, 3, 2]"
5.0,0.0,14.0,"[0, 4, 3, 1, 2]"
5.0,0.0,21.0,"[0, 1, 2, 3, 4]"
5.0,0.0,15.0,"[0, 2, 1, 4, 3]"
5.0,0.0,24.0,"[0, 3, 1, 4, 2]"
5.0,0.0,21.0,"[0, 1, 4, 2, 3]"
5.0,0.0,11.0,"[0, 2, 4, 3, 1]"
5.0,0.0,23.0,"[0, 3, 4, 1, 2]"
5.0,0.0,29.0,"[0, 2, 3, 1, 4]"
5.0,0.0,20.0,"[0, 2, 1, 3, 4]"
5.0,0.0,15.0,"[0, 3, 4, 2, 1]"
5.0,0.0,14.0,"[0, 4, 3, 1, 2]"
5.0,0.0,16.0,"[0, 2, 1, 3, 4]"
5.0,0.0,4.0,"[0, 4, 2, 1, 3]"
5.0,0.0,16.0,"[0, 1, 3, 2, 4]"
5.0,0.0,16.0,"[0, 4, 3, 1, 2]"
5.0,0.0,11.0,"[0, 2, 1, 3, 4]"
5.0,1.0001659393310547,15.0,"[0, 2, 3, 1, 4]"
5.0,0.0,17.0,"[0, 3, 2, 1, 4]"
5.0,0.0,11.0,"[0, 4, 3, 2, 1]"
5.0,0.0,17.0,"[0, 3, 1, 2, 4]"
5.0,0.0,15.0,"[0, 3, 4, 1, 2]"
5.0,0.0,8.0,"[0, 1, 2, 3, 4]"
5.0,0.0,13.0,"[0, 2, 1, 4, 3]"
5.0,0.0,20.0,"[0, 2, 3, 1, 4]"
5.0,0.0,19.0,"[0, 1, 4, 2, 3]"
5.0,0.0,18.0,"[0, 4, 3, 2, 1]"
5.0,0.0,9.0,"[0, 2, 3, 4, 1]"
5.0,0.0,10.0,"[0, 1, 3, 2, 4]"
5.0,0.0,15.0,"[0, 1, 3, 2, 4]"
5.0,0.0,17.0,"[0, 3, 1, 2, 4]"
5.0,0.0,17.0,"[0, 3, 1, 2, 4]"
5.0,0.0,12.0,"[0, 2, 3, 1, 4]"
5.0,0.0,27.0,"[0, 2, 3, 4, 1]"
5.0,0.0,15.0,"[0, 3, 1, 4, 2]"
5.0,0.0,9.0,"[0, 4, 1, 3, 2]"
5.0,0.0,23.0,"[0, 2, 1, 3, 4]"
5.0,0.0,16.0,"[0, 3, 1, 2, 4]"
5.0,0.0,16.0,"[0, 4, 3, 1, 2]"
5.0,0.0,25.0,"[0, 4, 3, 1, 2]"
5.0,0.0,13.0,"[0, 3, 2, 1, 4]"
5.0,0.0,16.0,"[0, 2, 3, 1, 4]"
5.0,0.0,14.0,"[0, 1, 2, 3, 4]"
5.0,0.0,20.0,"[0, 3, 1, 4, 2]"
5.0,0.0,21.0,"[0, 1, 3, 2, 4]"
5.0,0.0,15.0,"[0, 3, 2, 1, 4]"
5.0,0.0,11.0,"[0, 4, 2, 3, 1]"
5.0,0.0,16.0,"[0, 3, 2, 1, 4]"
5.0,0.0,20.0,"[0, 1, 3, 4, 2]"
5.0,0.0,21.0,"[0, 2, 1, 3, 4]"
5.0,0.0,17.0,"[0, 2, 3, 4, 1]"
5.0,0.0,20.0,"[0, 4, 3, 2, 1]"
5.0,0.0,18.0,"[0, 3, 2, 4, 1]"
5.0,0.0,16.0,"[0, 3, 1, 2, 4]"
5.0,0.0,10.0,"[0, 1, 2, 4, 3]"
5.0,0.0,16.0,"[0, 2, 3, 1, 4]"
5.0,0.0,13.0,"[0, 1, 3, 2, 4]"
5.0,0.0,10.0,"[0, 4, 1, 2, 3]"
5.0,0.0,10.0,"[0, 3, 4, 2, 1]"
5.0,0.0,18.0,"[0, 4, 3, 1, 2]"
5.0,0.0,9.0,"[0, 3, 1, 4, 2]"
5.0,0.0,16.0,"[0, 3, 1, 4, 2]"
5.0,0.0,21.0,"[0, 3, 1, 4, 2]"
5.0,0.0,30.0,"[0, 1, 2, 3, 4]"
5.0,0.0,21.0,"[0, 2, 1, 3, 4]"
5.0,0.0,11.0,"[0, 4, 1, 2, 3]"
5.0,0.0,19.0,"[0, 3, 2, 4, 1]"
5.0,0.0,6.0,"[0, 4, 2, 1, 3]"
5.0,0.0,18.0,"[0, 3, 2, 4, 1]"
5.0,0.0,12.0,"[0, 3, 1, 2, 4]"
5.0,0.0,19.0,"[0, 4, 2, 1, 3]"
5.0,0.0,17.0,"[0, 2, 3, 1, 4]"
5.0,0.0,7.0,"[0, 2, 4, 3, 1]"
5.0,0.0,14.0,"[0, 4, 1, 3, 2]"
5.0,0.0,15.0,"[0, 1, 2, 4, 3]"
5.0,0.0,26.0,"[0, 4, 2, 1, 3]"
5.0,0.0,9.0,"[0, 1, 3, 4, 2]"
5.0,0.0,19.0,"[0, 4, 2, 3, 1]"
5.0,0.0,24.0,"[0, 1, 3, 2, 4]"
5.0,0.0,12.0,"[0, 4, 3, 1, 2]"
5.0,0.0,14.0,"[0, 1, 4, 2, 3]"
5.0,0.0,17.0,"[0, 2, 4, 3, 1]"
5.0,0.0,20.0,"[0, 4, 2, 1, 3]"
5.0,0.0,12.0,"[0, 1, 3, 2, 4]"
5.0,0.0,14.0,"[0, 3, 1, 2, 4]"
5.0,0.0,12.0,"[0, 3, 4, 1, 2]"
5.0,0.0,10.0,"[0, 2, 4, 3, 1]"
5.0,0.0,9.0,"[0, 1, 2, 4, 3]"
5.0,0.0,7.0,"[0, 3, 4, 1, 2]"
5.0,0.0,9.0,"[0, 4, 2, 1, 3]"
5.0,0.0,22.0,"[0, 2, 3, 4, 1]"
5.0,0.0,23.0,"[0, 4, 1, 3, 2]"
5.0,0.0,8.0,"[0, 4, 3, 1, 2]"
5.0,0.0,13.0,"[0, 3, 2, 4, 1]"
5.0,0.0,21.0,"[0, 4, 1, 2, 3]"
5.0,0.0,12.0,"[0, 1, 3, 4, 2]"
5.0,0.0,16.0,"[0, 1, 3, 2, 4]"
5.0,0.0,14.0,"[0, 1, 2, 4, 3]"
5.0,0.0,17.0,"[0, 4, 3, 1, 2]"
5.0,0.0,15.0,"[0, 1, 3, 4, 2]"
5.0,0.0,10.0,"[0, 2, 3, 4, 1]"
5.0,0.0,14.0,"[0, 1, 4, 3, 2]"
5.0,0.0,14.0,"[0, 2, 4, 3, 1]"
5.0,0.0,15.0,"[0, 4, 3, 1, 2]"
5.0,0.0,15.0,"[0, 3, 2, 1, 4]"
5.0,0.0,31.0,"[0, 1, 2, 4, 3]"
5.0,0.0,16.0,"[0, 2, 1, 4, 3]"
5.0,0.0,16.0,"[0, 4, 1, 3, 2]"
5.0,0.0,15.0,"[0, 4, 1, 2, 3]"
5.0,0.0,10.0,"[0, 1, 4, 2, 3]"
5.0,0.0,20.0,"[0, 1, 4, 2, 3]"
5.0,0.0,10.0,"[0, 2, 1, 4, 3]"
5.0,0.0,24.0,"[0, 1, 2, 3, 4]"
5.0,0.0,24.0,"[0, 1, 4, 3, 2]"
5.0,0.0,11.0,"[0, 1, 4, 3, 2]"
5.0,0.0,9.0,"[0, 1, 3, 2, 4]"
5.0,0.0,17.0,"[0, 3, 2, 1, 4]"
5.0,0.0,12.0,"[0, 3, 4, 1, 2]"
5.0,0.0,16.0,"[0, 2, 4, 1, 3]"
5.0,0.0,5.0,"[0, 2, 1, 3, 4]"
5.0,1.0001659393310547,12.0,"[0, 4, 2, 1, 3]"
5.0,0.0,21.0,"[0, 3, 2, 4, 1]"
5.0,0.0,19.0,"[0, 3, 4, 1, 2]"
5.0,0.0,24.0,"[0, 4, 1, 3, 2]"
5.0,0.0,10.0,"[0, 3, 1, 2, 4]"
5.0,0.0,22.0,"[0, 1, 2, 4, 3]"
5.0,0.0,9.0,"[0, 1, 2, 4, 3]"
5.0,0.0,14.0,"[0, 3, 2, 1, 4]"
5.0,0.0,20.0,"[0, 4, 2, 1, 3]"
5.0,0.0,23.0,"[0, 3, 1, 2, 4]"
5.0,0.0,15.0,"[0, 2, 1, 4, 3]"
5.0,0.0,10.0,"[0, 3, 2, 4, 1]"
5.0,0.0,19.0,"[0, 1, 2, 4, 3]"
5.0,0.0,7.0,"[0, 4, 1, 3, 2]"
5.0,0.0,23.0,"[0, 2, 3, 4, 1]"
5.0,0.0,14.0,"[0, 1, 4, 3, 2]"
5.0,0.0,9.0,"[0, 2, 1, 4, 3]"
5.0,0.0,22.0,"[0, 1, 4, 2, 3]"
5.0,0.0,10.0,"[0, 2, 1, 4, 3]"
5.0,0.0,15.0,"[0, 1, 2, 3, 4]"
5.0,0.0,12.0,"[0, 3, 4, 1, 2]"
5.0,0.0,17.0,"[0, 4, 3, 2, 1]"
5.0,0.0,18.0,"[0, 3, 1, 4, 2]"
5.0,0.0,11.0,"[0, 2, 4, 1, 3]"
5.0,0.0,19.0,"[0, 2, 4, 1, 3]"
5.0,0.0,20.0,"[0, 1, 2, 4, 3]"
5.0,0.0,15.0,"[0, 2, 4, 3, 1]"
5.0,0.0,15.0,"[0, 2, 3, 1, 4]"
5.0,0.0,11.0,"[0, 2, 4, 1, 3]"
5.0,0.0,22.0,"[0, 4, 1, 2, 3]"
5.0,0.0,17.0,"[0, 3, 1, 4, 2]"
5.0,0.0,17.0,"[0, 1, 4, 3, 2]"
5.0,0.0,20.0,"[0, 1, 3, 4, 2]"
5.0,0.0,13.0,"[0, 1, 3, 2, 4]"
5.0,0.0,21.0,"[0, 3, 4, 1, 2]"
5.0,0.0,14.0,"[0, 3, 4, 1, 2]"
5.0,0.0,7.0,"[0, 3, 1, 4, 2]"
5.0,0.0,30.0,"[0, 1, 3, 2, 4]"
5.0,0.99945068359375,7.0,"[0, 3, 2, 4, 1]"
5.0,0.0,9.0,"[0, 4, 3, 1, 2]"
5.0,0.0,9.0,"[0, 4, 1, 2, 3]"
5.0,0.0,17.0,"[0, 3, 1, 2, 4]"
5.0,0.0,11.0,"[0, 2, 3, 1, 4]"
5.0,0.0,15.0,"[0, 1, 2, 4, 3]"
5.0,0.0,25.0,"[0, 1, 2, 3, 4]"
5.0,0.0,17.0,"[0, 2, 3, 1, 4]"
5.0,0.0,15.0,"[0, 4, 3, 2, 1]"
5.0,0.0,23.0,"[0, 4, 3, 1, 2]"
5.0,0.0,8.0,"[0, 2, 3, 4, 1]"
5.0,0.0,6.0,"[0, 1, 4, 3, 2]"
5.0,0.0,10.0,"[0, 3, 1, 4, 2]"
5.0,0.0,19.0,"[0, 2, 3, 1, 4]"
5.0,0.0,15.0,"[0, 2, 1, 3, 4]"
5.0,0.0,20.0,"[0, 2, 3, 4, 1]"
5.0,0.0,7.0,"[0, 4, 1, 2, 3]"
5.0,0.0,15.0,"[0, 2, 1, 4, 3]"
5.0,0.0,17.0,"[0, 4, 1, 2, 3]"
5.0,0.0,15.0,"[0, 1, 3, 2, 4]"
5.0,0.0,23.0,"[0, 3, 4, 2, 1]"
5.0,0.0,16.0,"[0, 2, 3, 1, 4]"
5.0,0.0,19.0,"[0, 1, 4, 3, 2]"
5.0,0.0,21.0,"[0, 2, 4, 3, 1]"
5.0,0.0,15.0,"[0, 1, 4, 2, 3]"
5.0,0.0,26.0,"[0, 3, 2, 4, 1]"
5.0,0.0,17.0,"[0, 1, 2, 3, 4]"
5.0,0.0,12.0,"[0, 3, 4, 1, 2]"
5.0,0.0,8.0,"[0, 1, 3, 2, 4]"
5.0,0.0,12.0,"[0, 3, 4, 2, 1]"
5.0,0.0,18.0,"[0, 4, 3, 1, 2]"
5.0,0.0,19.0,"[0, 2, 3, 1, 4]"
5.0,0.0,19.0,"[0, 1, 2, 4, 3]"
5.0,0.0,20.0,"[0, 1, 3, 4, 2]"
5.0,0.0,16.0,"[0, 1, 4, 3, 2]"
5.0,0.0,13.0,"[0, 2, 1, 3, 4]"
5.0,0.0,13.0,"[0, 1, 4, 3, 2]"
5.0,0.0,19.0,"[0, 2, 3, 4, 1]"
5.0,0.0,18.0,"[0, 4, 2, 1, 3]"
5.0,0.0,16.0,"[0, 4, 1, 2, 3]"
5.0,0.0,21.0,"[0, 1, 4, 3, 2]"
5.0,0.0,9.0,"[0, 1, 4, 2, 3]"
5.0,0.0,15.0,"[0, 3, 4, 2, 1]"
5.0,0.0,2.0,"[0, 2, 1, 4, 3]"
5.0,0.0,15.0,"[0, 3, 4, 1, 2]"
5.0,0.0,13.0,"[0, 3, 4, 1, 2]"
5.0,0.0,14.0,"[0, 1, 4, 3, 2]"
5.0,0.9999275207519531,16.0,"[0, 4, 3, 1, 2]"
5.0,0.0,19.0,"[0, 1, 3, 4, 2]"
5.0,0.0,19.0,"[0, 1, 2, 3, 4]"
5.0,0.0,13.0,"[0, 3, 4, 2, 1]"
5.0,0.0,20.0,"[0, 1, 4, 3, 2]"
5.0,0.0,17.0,"[0, 2, 3, 1, 4]"
5.0,0.0,19.0,"[0, 1, 2, 3, 4]"
5.0,0.0,9.0,"[0, 1, 4, 2, 3]"
5.0,0.0,15.0,"[0, 4, 2, 3, 1]"
5.0,0.0,16.0,"[0, 2, 3, 4, 1]"
5.0,0.0,18.0,"[0, 2, 1, 3, 4]"
5.0,0.0,10.0,"[0, 3, 2, 1, 4]"
5.0,0.0,23.0,"[0, 2, 1, 4, 3]"
5.0,0.0,16.0,"[0, 3, 1, 2, 4]"
5.0,0.0,5.0,"[0, 4, 1, 2, 3]"
5.0,0.0,12.0,"[0, 3, 1, 4, 2]"
