vertice,average_time_execution_bf,average_time_execution_greedy,greedy_solution
86.0,0.00001428808484758649601973311271674305089618428610265254974365234375,0.0027999673570905411583431554589651568676345050334930419921875,
87.0,0,0.0028571162905011858630655030566458663088269531726837158203125,
88.0,0,0.0029714277812412808778275152832293315441347658634185791015625,
89.0,0.000014274460928780692496706423988417355985802714712917804718017578125,0.002957170350211007180118993886708267382346093654632568359375,
90.0,0.00001428467886788504386842701965321111856610514223575592041015625,0.00302850859505789625492067074219448841176927089691162109375,
91.0,0,0.0031468800136021206348413414843889768235385417938232421875,
92.0,0.00001430511474609375,0.0031571728842599050719741615722568894852884113788604736328125,
93.0,0.000014294896806989396934213509826605559283052571117877960205078125,0.0032720736094883511903275152832293315441347658634185791015625,
94.0,0.0000428506306239536828421067549133027796415262855589389801025390625,0.003271412849426269357777652402319290558807551860809326171875,
95.0,0,0.0033999988010951450768948323144513778970576822757720947265625,
96.0,0.00001428808484758649601973311271674305089618428610265254974365234375,0.0034172739301409041541568445410348431323654949665069580078125,
97.0,0.000014294896806989396934213509826605559283052571117877960205078125,0.0036286524363926477183828200878679126617498695850372314453125,
98.0,0.00001428808484758649601973311271674305089618428610265254974365234375,0.0036000217710222518104068445410348431323654949665069580078125,
99.0,0,0.00371431282588413798351201222658346523530781269073486328125,
100.0,0,0.0037857123783656527159224847167706684558652341365814208984375,
101.0,0,0.003828539167131696230317317031222046352922916412353515625,
102.0,0,0.004029427255902971911905030566458663088269531726837158203125,
103.0,0.00001427786690848214295394662254334861017923685722053050994873046875,0.0039142438343593051464086585156110231764614582061767578125,
104.0,0,0.004057199614388602541825701308653151500038802623748779296875,
105.0,0,0.00417151451110839809055530480463858111761510372161865234375,
106.0,0.00001428467886788504386842701965321111856610514223575592041015625,0.00418567998068673265132932925780551158823072910308837890625,
107.0,0.000014291490827287946476973311271674305089618428610265254974365234375,0.0043000187192644388767259755468330695293843746185302734375,
108.0,0.00001428467886788504386842701965321111856610514223575592041015625,0.004357133592878069568155030566458663088269531726837158203125,
109.0,0,0.004414279120309012004186310917930313735269010066986083984375,
110.0,0.00001428467886788504386842701965321111856610514223575592041015625,0.004528566769191197209643018339875197852961719036102294921875,
111.0,0,0.004700272423880440426924298691346848499961197376251220703125,
112.0,0,0.004671420369829449963094969433541336911730468273162841796875,
113.0,0.000014274460928780692496706423988417355985802714712917804718017578125,0.00477134840829031812992067074219448841176927089691162109375,
114.0,0,0.004828585897173200136567317031222046352922916412353515625,
115.0,0.000014281272888183593411186821098279864372670999728143215179443359375,0.0048571620668683736232740244531669304706156253814697265625,
116.0,0,0.005071435655866350818155030566458663088269531726837158203125,
117.0,0,0.00507142543792724574680530480463858111761510372161865234375,
118.0,0.000014294896806989396934213509826605559283052571117877960205078125,0.005214248384748186755655030566458663088269531726837158203125,
119.0,0,0.005257092203412736843015640175735825323499739170074462890625,
120.0,0.0000285659517560686389736797352600916610754211433231830596923828125,0.005514223234994070597936310917930313735269010066986083984375,
121.0,0,0.0056428704942975728420240244531669304706156253814697265625,
122.0,0,0.005514277730669293886567317031222046352922916412353515625,
123.0,0.000014308520725795200457240198554931254193434142507612705230712890625,0.00582859175545828722686536593755590729415416717529296875,
124.0,0,0.005900038991655622011567317031222046352922916412353515625,
125.0,0.000014281272888183593411186821098279864372670999728143215179443359375,0.005985695975167410441686310917930313735269010066986083984375,
126.0,0,0.005914248738970075656984359824264174676500260829925537109375,
127.0,0,0.006014268738882882527063689082069686264730989933013916015625,
128.0,0,0.006099993841988699851131006113291732617653906345367431640625,
